timestamp,module,cmd_type,expected,observed,latency_ms,packet_loss,checksum_err,life_support_ok
2025-11-08T18:21:02Z,AI_NAV,IDLE,1.0,1.016,133.8,0.015,0,1
2025-11-08T18:21:03Z,AI_LIFE,HEALTH,1.0,0.975,108.2,0.019,0,1
2025-11-08T18:21:04Z,AI_LIFE,SYNC,1.0,0.956,80.9,0.006,0,1
2025-11-08T18:21:05Z,AI_LIFE,MAINT,1.0,1.001,115.9,0.018,0,1
2025-11-08T18:21:06Z,AI_LIFE,NAV_ADJ,1.0,0.971,128.4,0.013,0,1
2025-11-08T18:21:07Z,AI_NAV,SYNC,1.0,0.951,152.8,0.0,0,1
2025-11-08T18:21:08Z,AI_LIFE,NAV_ADJ,1.0,1.034,77.6,0.016,0,1
2025-11-08T18:21:09Z,COMMS_U1,HEALTH,1.0,1.036,147.0,0.013,0,1
2025-11-08T18:21:10Z,COMMS_U1,MAINT,1.0,0.983,83.4,0.01,0,1
2025-11-08T18:21:11Z,AI_NAV,IDLE,1.0,0.969,120.1,0.015,0,1
2025-11-08T18:21:12Z,AI_LIFE,SYNC,1.0,0.968,125.6,0.003,0,1
2025-11-08T18:21:13Z,AI_NAV,IDLE,1.0,0.994,130.1,0.0,0,1
2025-11-08T18:21:14Z,PROP_CTRL,HEALTH,1.0,1.005,111.0,0.01,0,1
2025-11-08T18:21:15Z,COMMS_U2,MAINT,1.0,1.03,181.3,0.011,0,1
2025-11-08T18:21:16Z,COMMS_U1,SYNC,1.0,1.047,148.5,0.004,0,1
2025-11-08T18:21:17Z,AI_NAV,HEALTH,1.0,0.998,174.1,0.006,0,1
2025-11-08T18:21:18Z,COMMS_U2,HEALTH,1.0,0.995,150.5,0.01,0,1
2025-11-08T18:21:19Z,PROP_CTRL,MAINT,1.0,1.059,73.4,0.005,0,1
2025-11-08T18:21:20Z,COMMS_U2,SYNC,1.0,0.994,97.6,0.003,0,1
2025-11-08T18:21:21Z,COMMS_U1,MAINT,1.0,1.037,96.9,0.008,0,1
2025-11-08T18:21:22Z,COMMS_U1,SYNC,1.0,0.995,110.1,0.013,0,1
2025-11-08T18:21:23Z,COMMS_U2,NAV_ADJ,1.0,0.978,101.1,0.01,0,1
2025-11-08T18:21:24Z,AI_LIFE,IDLE,1.0,0.974,119.4,0.005,0,1
2025-11-08T18:21:25Z,COMMS_U1,SYNC,1.0,1.015,112.6,0.001,0,1
2025-11-08T18:21:26Z,COMMS_U2,IDLE,1.0,0.978,84.6,0.004,0,1
2025-11-08T18:21:27Z,PROP_CTRL,IDLE,1.0,1.04,140.0,0.015,0,1
2025-11-08T18:21:28Z,COMMS_U2,MAINT,1.0,1.018,125.8,0.011,0,1
2025-11-08T18:21:29Z,COMMS_U2,IDLE,1.0,1.065,83.2,0.019,0,1
2025-11-08T18:21:30Z,AI_NAV,SYNC,1.0,0.994,95.9,0.008,0,1
2025-11-08T18:21:31Z,PROP_CTRL,NAV_ADJ,1.0,1.022,70.8,0.007,0,1
2025-11-08T18:21:32Z,AI_NAV,HEALTH,1.0,0.966,125.7,0.009,0,1
2025-11-08T18:21:33Z,COMMS_U2,HEALTH,1.0,1.033,125.4,0.013,0,1
2025-11-08T18:21:34Z,PROP_CTRL,SYNC,1.0,0.983,99.6,0.015,0,1
2025-11-08T18:21:35Z,COMMS_U2,MAINT,1.0,1.047,123.5,0.005,0,1
2025-11-08T18:21:36Z,PROP_CTRL,MAINT,1.0,1.015,146.1,0.0,0,1
2025-11-08T18:21:37Z,PROP_CTRL,MAINT,1.0,1.039,89.4,0.016,0,1
2025-11-08T18:21:38Z,COMMS_U1,IDLE,1.0,1.03,92.6,0.02,0,1
2025-11-08T18:21:39Z,AI_NAV,HEALTH,1.0,0.999,128.4,0.01,0,1
2025-11-08T18:21:40Z,PROP_CTRL,NAV_ADJ,1.0,0.994,183.0,0.005,0,1
2025-11-08T18:21:41Z,COMMS_U2,MAINT,1.0,0.952,118.6,0.018,0,1
2025-11-08T18:21:42Z,COMMS_U2,NAV_ADJ,1.0,1.001,132.6,0.002,0,1
2025-11-08T18:21:43Z,AI_LIFE,IDLE,1.0,0.976,91.4,0.007,0,1
2025-11-08T18:21:44Z,COMMS_U1,IDLE,1.0,0.906,171.0,0.0,0,1
2025-11-08T18:21:45Z,AI_LIFE,HEALTH,1.0,1.013,107.9,0.011,0,1
2025-11-08T18:21:46Z,COMMS_U2,HEALTH,1.0,0.996,139.7,0.014,0,1
2025-11-08T18:21:47Z,COMMS_U2,IDLE,1.0,1.002,128.4,0.013,0,1
2025-11-08T18:21:48Z,COMMS_U1,HEALTH,1.0,1.005,123.6,0.016,0,1
2025-11-08T18:21:49Z,AI_NAV,IDLE,1.0,0.996,133.2,0.011,0,1
2025-11-08T18:21:50Z,AI_LIFE,SYNC,1.0,0.932,142.0,0.014,0,1
2025-11-08T18:21:51Z,COMMS_U2,SYNC,1.0,0.998,119.8,0.018,0,1
2025-11-08T18:21:52Z,COMMS_U1,IDLE,1.0,1.031,133.9,0.013,0,1
2025-11-08T18:21:53Z,COMMS_U1,HEALTH,1.0,1.0,101.7,0.011,0,1
2025-11-08T18:21:54Z,COMMS_U2,HEALTH,1.0,0.965,141.4,0.005,0,1
2025-11-08T18:21:55Z,COMMS_U1,MAINT,1.0,1.002,126.1,0.004,0,1
2025-11-08T18:21:56Z,COMMS_U1,IDLE,1.0,0.989,121.4,0.005,0,1
2025-11-08T18:21:57Z,AI_NAV,NAV_ADJ,1.0,0.978,78.4,0.01,0,1
2025-11-08T18:21:58Z,COMMS_U2,IDLE,1.0,1.059,120.4,0.006,0,1
2025-11-08T18:21:59Z,COMMS_U1,IDLE,1.0,0.955,154.9,0.02,0,1
2025-11-08T18:22:00Z,COMMS_U1,HEALTH,1.0,0.983,131.7,0.001,0,1
2025-11-08T18:22:01Z,AI_NAV,NAV_ADJ,1.0,0.969,149.5,0.0,0,1
2025-11-08T18:22:02Z,COMMS_U1,NAV_ADJ,1.0,0.969,119.4,0.004,0,1
2025-11-08T18:22:03Z,COMMS_U2,SYNC,1.0,0.933,166.2,0.015,0,1
2025-11-08T18:22:04Z,PROP_CTRL,MAINT,1.0,0.967,118.3,0.013,0,1
2025-11-08T18:22:05Z,AI_LIFE,MAINT,1.0,1.005,127.1,0.013,0,1
2025-11-08T18:22:06Z,AI_LIFE,NAV_ADJ,1.0,1.027,109.2,0.0,0,1
2025-11-08T18:22:07Z,AI_NAV,SYNC,1.0,1.01,136.3,0.005,0,1
2025-11-08T18:22:08Z,AI_NAV,NAV_ADJ,1.0,1.033,95.5,0.009,0,1
2025-11-08T18:22:09Z,AI_NAV,NAV_ADJ,1.0,1.001,106.9,0.012,0,1
2025-11-08T18:22:10Z,AI_NAV,MAINT,1.0,0.986,133.3,0.005,0,1
2025-11-08T18:22:11Z,AI_NAV,SYNC,1.0,1.001,91.4,0.012,0,1
2025-11-08T18:22:12Z,AI_LIFE,IDLE,1.0,0.959,129.3,0.0,0,1
2025-11-08T18:22:13Z,PROP_CTRL,NAV_ADJ,1.0,0.955,119.8,0.01,0,1
2025-11-08T18:22:14Z,COMMS_U1,IDLE,1.0,0.921,175.1,0.012,0,1
2025-11-08T18:22:15Z,COMMS_U2,HEALTH,1.0,1.019,112.2,0.008,0,1
2025-11-08T18:22:16Z,COMMS_U1,HEALTH,1.0,0.952,101.9,0.009,0,1
2025-11-08T18:22:17Z,AI_LIFE,HEALTH,1.0,0.999,117.5,0.009,0,1
2025-11-08T18:22:18Z,PROP_CTRL,NAV_ADJ,1.0,0.983,116.2,0.02,0,1
2025-11-08T18:22:19Z,AI_LIFE,SYNC,1.0,0.992,107.8,0.007,0,1
2025-11-08T18:22:20Z,COMMS_U2,HEALTH,1.0,0.974,141.7,0.019,0,1
2025-11-08T18:22:21Z,COMMS_U2,SYNC,1.0,0.985,145.7,0.011,0,1
2025-11-08T18:22:22Z,AI_NAV,MAINT,1.0,1.006,95.9,0.008,0,1
2025-11-08T18:22:23Z,COMMS_U1,MAINT,1.0,0.99,79.8,0.014,0,1
2025-11-08T18:22:24Z,COMMS_U2,SYNC,1.0,0.981,108.7,0.012,0,1
2025-11-08T18:22:25Z,AI_LIFE,MAINT,1.0,1.016,129.1,0.01,0,1
2025-11-08T18:22:26Z,COMMS_U2,HEALTH,1.0,0.99,133.3,0.011,0,1
2025-11-08T18:22:27Z,AI_NAV,NAV_ADJ,1.0,0.975,81.7,0.001,0,1
2025-11-08T18:22:28Z,AI_NAV,IDLE,1.0,1.014,109.6,0.005,0,1
2025-11-08T18:22:29Z,AI_NAV,IDLE,1.0,1.021,110.8,0.012,0,1
2025-11-08T18:22:30Z,AI_NAV,SYNC,1.0,1.032,153.1,0.005,0,1
2025-11-08T18:22:31Z,AI_NAV,IDLE,1.0,0.973,97.6,0.013,0,1
2025-11-08T18:22:32Z,AI_LIFE,IDLE,1.0,1.013,102.1,0.011,0,1
2025-11-08T18:22:33Z,COMMS_U2,HEALTH,1.0,0.995,104.3,0.007,0,1
2025-11-08T18:22:34Z,COMMS_U1,NAV_ADJ,1.0,0.951,154.7,0.004,0,1
2025-11-08T18:22:35Z,COMMS_U2,NAV_ADJ,1.0,0.995,143.0,0.012,0,1
2025-11-08T18:22:36Z,AI_LIFE,NAV_ADJ,1.0,1.005,94.9,0.011,0,1
2025-11-08T18:22:37Z,AI_LIFE,MAINT,1.0,1.029,112.1,0.011,0,1
2025-11-08T18:22:38Z,AI_LIFE,SYNC,1.0,1.004,87.2,0.007,0,1
2025-11-08T18:22:39Z,AI_NAV,SYNC,1.0,0.985,95.2,0.013,0,1
2025-11-08T18:22:40Z,PROP_CTRL,NAV_ADJ,1.0,0.98,117.1,0.017,0,1
2025-11-08T18:22:41Z,AI_LIFE,NAV_ADJ,1.0,1.036,100.0,0.017,0,1
2025-11-08T18:22:42Z,COMMS_U2,NAV_ADJ,1.0,1.042,125.6,0.001,0,1
2025-11-08T18:22:43Z,PROP_CTRL,IDLE,1.0,0.968,121.0,0.002,0,1
2025-11-08T18:22:44Z,COMMS_U2,NAV_ADJ,1.0,0.959,84.6,0.015,0,1
2025-11-08T18:22:45Z,AI_LIFE,NAV_ADJ,1.0,0.967,106.3,0.006,0,1
2025-11-08T18:22:46Z,AI_NAV,MAINT,1.0,0.986,90.1,0.003,0,1
2025-11-08T18:22:47Z,PROP_CTRL,NAV_ADJ,1.0,0.998,131.5,0.015,0,1
2025-11-08T18:22:48Z,AI_LIFE,NAV_ADJ,1.0,1.003,108.8,0.021,0,1
2025-11-08T18:22:49Z,COMMS_U1,SYNC,1.0,1.016,113.9,0.004,0,1
2025-11-08T18:22:50Z,PROP_CTRL,NAV_ADJ,1.0,1.024,94.1,0.017,0,1
2025-11-08T18:22:51Z,AI_NAV,HEALTH,1.0,1.011,89.0,0.0,0,1
2025-11-08T18:22:52Z,PROP_CTRL,SYNC,1.0,0.989,112.3,0.0,0,1
2025-11-08T18:22:53Z,COMMS_U2,NAV_ADJ,1.0,1.003,83.3,0.014,0,1
2025-11-08T18:22:54Z,PROP_CTRL,MAINT,1.0,1.014,108.9,0.007,0,1
2025-11-08T18:22:55Z,AI_LIFE,NAV_ADJ,1.0,0.999,113.7,0.004,0,1
2025-11-08T18:22:56Z,PROP_CTRL,SYNC,1.0,1.044,136.3,0.0,0,1
2025-11-08T18:22:57Z,AI_NAV,HEALTH,1.0,1.035,154.6,0.007,0,1
2025-11-08T18:22:58Z,AI_NAV,HEALTH,1.0,1.041,113.9,0.015,0,1
2025-11-08T18:22:59Z,COMMS_U2,SYNC,1.0,1.007,143.9,0.008,0,1
2025-11-08T18:23:00Z,COMMS_U1,NAV_ADJ,1.0,0.918,121.4,0.018,0,1
2025-11-08T18:23:01Z,AI_NAV,NAV_ADJ,1.0,1.012,155.4,0.016,0,1
2025-11-08T18:23:02Z,PROP_CTRL,NAV_ADJ,1.0,1.007,91.0,0.006,0,1
2025-11-08T18:23:03Z,AI_LIFE,MAINT,1.0,1.435,108.8,0.01,0,1
2025-11-08T18:23:04Z,COMMS_U2,HEALTH,1.0,0.947,110.6,0.016,0,1
2025-11-08T18:23:05Z,AI_NAV,MAINT,1.0,1.036,106.3,0.006,0,1
2025-11-08T18:23:06Z,AI_LIFE,IDLE,1.0,1.045,95.7,0.008,0,1
2025-11-08T18:23:07Z,COMMS_U2,NAV_ADJ,1.0,1.038,133.3,0.023,0,1
2025-11-08T18:23:08Z,COMMS_U2,MAINT,1.0,0.965,240.5,0.121,1,1
2025-11-08T18:23:09Z,PROP_CTRL,MAINT,1.0,0.977,139.6,0.019,0,1
2025-11-08T18:23:10Z,COMMS_U2,MAINT,1.0,1.04,96.9,0.011,0,1
2025-11-08T18:23:11Z,AI_NAV,MAINT,1.0,0.984,133.7,0.011,0,1
2025-11-08T18:23:12Z,PROP_CTRL,HEALTH,1.0,0.99,87.6,0.008,0,1
2025-11-08T18:23:13Z,COMMS_U2,NAV_ADJ,1.0,1.002,109.9,0.016,0,1
2025-11-08T18:23:14Z,AI_NAV,NAV_ADJ,1.0,0.983,68.2,0.011,0,1
2025-11-08T18:23:15Z,PROP_CTRL,IDLE,1.0,0.978,80.0,0.019,0,1
2025-11-08T18:23:16Z,AI_NAV,MAINT,1.0,0.973,141.0,0.014,0,1
2025-11-08T18:23:17Z,PROP_CTRL,IDLE,1.0,0.998,130.8,0.008,0,1
2025-11-08T18:23:18Z,COMMS_U2,SYNC,1.0,1.005,297.7,0.084,1,1
2025-11-08T18:23:19Z,PROP_CTRL,HEALTH,1.0,1.016,117.3,0.006,0,1
2025-11-08T18:23:20Z,AI_LIFE,MAINT,1.0,0.963,146.2,0.015,0,1
2025-11-08T18:23:21Z,COMMS_U2,SYNC,1.0,0.983,94.1,0.002,0,1
2025-11-08T18:23:22Z,COMMS_U1,MAINT,1.0,1.029,408.1,0.081,1,1
2025-11-08T18:23:23Z,COMMS_U1,MAINT,1.0,0.985,115.4,0.011,0,1
2025-11-08T18:23:24Z,AI_LIFE,MAINT,1.0,1.345,84.3,0.008,0,1
2025-11-08T18:23:25Z,COMMS_U1,IDLE,1.0,0.968,82.0,0.011,0,1
2025-11-08T18:23:26Z,PROP_CTRL,IDLE,1.0,0.979,110.2,0.005,0,1
2025-11-08T18:23:27Z,PROP_CTRL,IDLE,1.0,1.008,80.7,0.004,0,1
2025-11-08T18:23:28Z,PROP_CTRL,MAINT,1.0,0.981,135.3,0.005,0,1
2025-11-08T18:23:29Z,AI_LIFE,MAINT,1.0,0.996,125.8,0.011,0,1
2025-11-08T18:23:30Z,AI_NAV,SYNC,1.0,1.055,98.4,0.011,0,1
2025-11-08T18:23:31Z,COMMS_U1,MAINT,1.0,1.045,151.5,0.0,0,1
2025-11-08T18:23:32Z,AI_NAV,HEALTH,1.0,0.935,149.1,0.013,0,1
2025-11-08T18:23:33Z,AI_LIFE,MAINT,1.0,1.024,128.8,0.002,0,1
2025-11-08T18:23:34Z,PROP_CTRL,MAINT,1.0,1.01,115.8,0.019,0,1
2025-11-08T18:23:35Z,COMMS_U2,NAV_ADJ,1.0,1.004,130.5,0.0,0,1
2025-11-08T18:23:36Z,AI_NAV,IDLE,1.0,1.017,114.1,0.014,0,1
2025-11-08T18:23:37Z,COMMS_U1,IDLE,1.0,1.003,94.4,0.007,0,1
2025-11-08T18:23:38Z,AI_LIFE,IDLE,1.0,0.997,153.5,0.003,0,1
2025-11-08T18:23:39Z,AI_NAV,IDLE,1.0,0.958,129.0,0.005,0,1
2025-11-08T18:23:40Z,AI_NAV,NAV_ADJ,1.0,1.027,123.9,0.004,0,1
2025-11-08T18:23:41Z,AI_NAV,IDLE,1.0,0.994,80.0,0.015,0,1
2025-11-08T18:23:42Z,PROP_CTRL,HEALTH,1.0,0.993,91.4,0.009,0,1
2025-11-08T18:23:43Z,PROP_CTRL,SYNC,1.0,0.974,102.6,0.014,0,1
2025-11-08T18:23:44Z,PROP_CTRL,MAINT,1.0,0.972,118.4,0.005,0,1
2025-11-08T18:23:45Z,AI_LIFE,SYNC,1.0,0.987,121.4,0.006,0,1
2025-11-08T18:23:46Z,AI_LIFE,IDLE,1.0,1.415,86.5,0.016,0,1
2025-11-08T18:23:47Z,COMMS_U1,NAV_ADJ,1.0,1.051,242.4,0.11,1,1
2025-11-08T18:23:48Z,AI_LIFE,NAV_ADJ,1.0,1.052,101.2,0.018,0,1
2025-11-08T18:23:49Z,AI_NAV,HEALTH,1.0,1.017,81.3,0.003,0,1
2025-11-08T18:23:50Z,AI_LIFE,NAV_ADJ,1.0,1.061,159.1,0.014,0,1
2025-11-08T18:23:51Z,PROP_CTRL,NAV_ADJ,1.0,1.031,118.1,0.014,0,1
2025-11-08T18:23:52Z,PROP_CTRL,NAV_ADJ,1.0,1.0,132.4,0.012,0,1
2025-11-08T18:23:53Z,AI_NAV,HEALTH,1.0,1.039,130.0,0.0,0,1
2025-11-08T18:23:54Z,AI_NAV,SYNC,1.0,0.993,110.4,0.015,0,1
2025-11-08T18:23:55Z,COMMS_U2,MAINT,1.0,1.007,134.1,0.012,0,1
2025-11-08T18:23:56Z,AI_LIFE,NAV_ADJ,1.0,0.952,117.1,0.016,0,1
2025-11-08T18:23:57Z,AI_NAV,IDLE,1.0,1.006,129.2,0.01,0,1
2025-11-08T18:23:58Z,AI_LIFE,HEALTH,1.0,1.03,93.8,0.011,0,1
2025-11-08T18:23:59Z,AI_NAV,SYNC,1.0,1.018,132.5,0.019,0,1
2025-11-08T18:24:00Z,COMMS_U2,NAV_ADJ,1.0,1.026,80.4,0.019,0,1
